Movie,Studio,WWBO,DomBO,ForBO,Year












Avatar,Fox,2788000000,760500000,2027500000,2009
Titanic,Par,2187300000,659200000,1528100000,1997
Star Wars: The Force Awakens,BV,2068200000,936700000,1131600000,2015
Jurassic World,Uni,1671700000,652300000,1019400000,2015
The Avengers,BV,1518800000,623400000,895500000,2012
Furious 7,Uni,1516000000,353000000,1163000000,2015
Avengers: Age of Ultron,BV,1405400000,459000000,946400000,2015
Harry Potter and the Deathly Hallows Part 2,WB,1341500000,381000000,960500000,2011
Frozen,BV,1276500000,400700000,875700000,2013
Beauty and the Beast,BV,1263500000,504000000,759500000,2017
The Fate of the Furious,Uni,1235800000,225800000,1010000000,2017
Iron Man 3,BV,1214800000,409000000,805800000,2013
Minions,Uni,1519400000,336000000,823400000,2015
Captain America: Civil War,BV,1153300000,408100000,745200000,2016
Transformers: Dark of the Moon,P/DW,1123800000,352400000,771400000,2011
The Lord of the Rings: The Return of the King,NL,1119900000,377800000,742100000,2003
Skyfall,Sony,1108600000,304400000,804200000,2012
Transformers: Age of Extinction,Par,1104100000,245400000,858600000,2014
The Dark Knight Rises,WB,1084900000,448100000,636800000,2012
Toy Story 3,BV,1067000000,415000000,652000000,2010
Pirates of the Caribbean: Dead Man's Chest,BV,1066200000,423300000,642900000,2006
Rogue One: A Star Wars Story,BV,1056100000,532200000,523900000,2016
Pirates of the Caribbean: On Stranger Tides,BV,1045700000,241100000,804600000,2011
Despicable Me 3,Uni,1032300000,264500000,767800000,2017
Jurassic Park,Uni,1029200000,402500000,626700000,1993
Finding Dory,BV,1028600000,486300000,542300000,2016
Star Wars: Episode I - The Phantom Menance,Fox,1027000000,474500000,552500000,1999
Alice in Wonderland,BV,1025500000,334200000,691300000,2010
Zootopia,BV,1023800000,341300000,682500000,2016
The Hobbit: An Unexpected Journey,WB,1021100000,303000000,718100000,2012
The Dark Knight,WB,1004600000,5349000000,469700000,2008
Harry Potter and the Sorcerer's Stone,WB,974800000,317600000,657200000,2001
Despicable Me 2,Uni,9708000000,368100000,6027000000,2013
The Lion King,BV,968500000,422800000,545700000,1994
The Jungle Book,BV,966600000,364000000,602500000,2016
Pirates of the Caribbean: At World's End,BV,963400000,309400000,654000000,2007
Harry Potter and the Deathly Hallows Part 1,WB,960300000,258400000,664300000,2010
The Hobbit: The Desolation of Smaug,WB,958400000,258400000,700000000,2013
The Hobbit: The Battle of the Five Armies,WB,956000000,255100000,700900000,2014
Finding Nemo,BV,940300000,380800000,559500000,2003
Harry Potter and the Order of the Phoenix,WB,939900000,292000000,647900000,2007
Harry Potter and the Half-Blood Prince,WB,934400000,302000000,632500000,2009
The Lord of the Rings: The Two Towers,NL,926000000,342600000,583500000,2002
Shrek 2,DW,919800000,441200000,478600000,2004
Harry Potter and the Goblet of Fire,WB,896900000,290000000,606900000,2005
Spider-Man 3,Sony,890900000,336500000,554300000,2007
Ice Age: Dawn of the Dinosaurs,Fox,886700000,196600000,690100000,2009
Spectre,Sony,880700000,200100000,680600000,2015
Spider-Man: Homecoming,Sony,880200000,334200000,546000000,2017
Harry Potter and the Chamber of Secrets,WB,879000000,262000000,617000000,2002
Ice Age: Continental Drift,Fox,877200000,161300000,715900000,2012
The Secret Life of Pets,Uni,875500000,368400000,507100000,2016
Batman V Superman Dawn of Justice,WB,873300000,330400000,542900000,2016
The Lord of the Rings: The Fellowship of the Ring,NL,871500000,315500000,556000000,2001
The Hunger Games: Catching Fire,LGF,865000000,424700000,440300000,2013
Guardians of the Galaxy Vol.2,BV,863600000,389800000,473800000,2017
Inside Out,BV,857600000,356500000,501100000,2015
Star Wars: Episode III-Revenge of the Sith,Fox,848800000,380300000,468500000,2005
Transformers: Revenge of the Fallen,P/DW,836300000,402100000,434200000,2009
The Twilight Saga: Breaking Dawn Part 2,LG/S,829700000,292300000,537400000,2012
Inception,WB,825500000,2926000000,533000000,2010
Wonder Woman,WB,821800000,412600000,409200000,2017
Spider-Man,Sony,821700000,403700000,418000000,2002
Thor: Ragnarok,BV,819500000,293400000,526100000,2017
Independence Day,Fox,817400000,306200000,511200000,1996
Fantastic Beasts and Where To Find Them,WB,814000000,234000000,580000000,2016
Shrek the Third,P/DW,799000000,322700000,476200000,2007
Harry Potter and the Prisoner of Azkaban,WB,796700000,249500000,547100000,2004
Pirates of the Caribbean: Dead Men Tell No Tales,BV,794800000,17260000,622222222,2017
E.T.: The Extra-Terrestrial,Uni,792900000,435100000,357800000,1982
Fast & Furious 6,Uni,788700000,238700000,550000000,2013
Indiana Jones and the Kingdom of the Crystal Skull,Par,786600000,317100000,469500000,2008
Spider-Man 2,Sony,783800000,373600000,410200000,2004
Deadpool,Fox,783100000,363100000,420000000,2016
Star Wars,Fox,775400000,461000000,314400000,1977
Guardians of the Galaxy,BV,773300000,333200000,440200000,2014
2012,Sony,769700000,166100000,603600000,2009
Maleficient,BV,758500000,241400000,517100000,2014
The Da Vinci Code,Sony,758200000,217500000,540700000,2006
The Amazing Spider-Man,Sony,757900000,262000000,495900000,2012
The Hunger Games: Mockingjay-Part 1,LGF,755400000,337100000,418200000,2014
Shrek Forever After,P/DW,752600000,2387000000,513900000,2010
X-Men: Days of Future Past,Fox,747900000,233900000,513900000,2014
Madagascar 3: Europe's Most Wanted,P/DW,746900000,216400000,530500000,2012
Suicide Squad,WB,745600000,325100000,420500000,2016
The Chronicles of Narnia: The Lion the Witch and the Wardrobe,BV,745000000,291700000,475700000,2013
Monsters University,BV,744200000,268500000,475700000,2013
The Matrix Reloaded,WB,742100000,281600000,460600000,2003
Gravity,WB,723200000,274100000,449100000,2013
Captain America: The Winter Soldier,BV,714300000,259800000,454500000,2014
The Twilight Saga: Breaking Dawn Part 1,Sum,712200000,281300000,430900000,2011
Dawn of the Planet of the Apes,Fox,710600000,208500000,502100000,2014
The Twilight Saga: New Moon,Sum,709700000,296600000,413100000,2009
Transformers,P/DW,709700000,319200000,390500000,2007
The Amazing Spider-Man 2,Sony,709000000,319200000,390500000,2007
The Twilight Saga: Eclipse,Sum,698500000,300500000,398000000,2010
Mission Impossible: Ghost Protocol,Par,694700000,209400000,485300000,2011
The Hunger Games,LGF,694400000,408000000,286400000,2012
